Ciclo,Cultivo,Calendario,Año_EVA,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
Transitorio,Acelga,Cosechas,2022,5.55,5.66,15.04,6.17,13.72,8.36,11.51,7.04,6.77,2.82,9.55,7.82
Transitorio,Acelga,Siembras,2022,9.37,6.98,12.84,7.74,8.08,4.42,8.97,6.52,11.27,11.78,8.79,3.25
Permanente,Achiote,Cosechas,2022,8.34,5.81,6.54,6.46,5.28,7.98,11.78,12.66,7.24,6.02,7.93,13.96
Permanente,Achiote,Siembras,2022,12.52,16.04,16.68,12.43,8.71,10.48,6.74,3.75,3.32,3.32,3.01,3.01
Transitorio,Achira,Cosechas,2022,0.4,9.72,4.95,14.29,14.3,14.97,14.6,5.49,5.21,5.31,5.02,5.71
Transitorio,Achira,Siembras,2022,1.2,21.24,19.52,19.9,9.07,8.96,0.03,0.76,4.67,5.1,4.99,4.55
Permanente,Agraz,Cosechas,2022,0,0,0,50,0,0,0,0,0,50,0,0
Permanente,Agraz,Siembras,2022,5.27,10.69,16.18,18.76,11.82,7.27,5.44,3.76,5.92,7.94,4.5,2.46
Permanente,Aguacate,Cosechas,2022,7.68,4.88,8.96,11.19,9.57,9.96,8.77,5.04,7.24,8.4,11.93,6.39
Permanente,Aguacate,Siembras,2022,5.47,5.45,19.17,18.6,13.38,5.79,4.38,5.73,10.35,7.42,3.48,0.78
Transitorio,Ahuyama,Cosechas,2022,10.48,5.79,3.93,2.29,5.57,6.48,11.65,11.28,5.43,9.45,8.1,19.57
Transitorio,Ahuyama,Siembras,2022,2.65,5.89,12.47,14.45,12.04,2.41,10.16,15.67,14.17,7.54,1.9,0.66
Transitorio,Ají,Cosechas,2022,3.42,0.75,0.68,0.96,19.73,13.91,8.83,10.72,7.33,17.24,11.42,5.01
Transitorio,Ají,Siembras,2022,1.49,19.6,15.81,13.01,12.69,3.85,14.69,8.6,5.24,3.17,1.37,0.49
Transitorio,Ajo,Cosechas,2022,5.44,6.4,9.11,14.02,3.77,2.36,5.53,23.15,12.42,2.46,8.95,6.4
Transitorio,Ajo,Siembras,2022,2.84,5.1,26.62,5.21,6.28,6.71,9.82,3.99,8.5,10.45,13.05,1.44
Transitorio,Ajonjolí,Cosechas,2022,10.63,2.77,0.06,0,5.11,5.63,2.65,3.55,3.44,0,30.55,35.62
Transitorio,Ajonjolí,Siembras,2022,0,4.84,4.17,5.48,4.34,0,34.01,29.14,8.71,6,3.3,0
Permanente,Albahaca,Cosechas,2022,0.11,0,0,2.64,41.65,14.04,2.04,2.64,4.44,6.81,9.55,16.08
Permanente,Albahaca,Siembras,2022,2.44,26.82,9.06,2.1,2.44,5.26,13.29,4.74,8.78,10.45,6.27,8.36
Transitorio,Algodón,Cosechas,2022,15.13,20.32,10.49,1.29,0.77,8.48,19.39,9.16,4.37,4.56,4.54,1.51
Transitorio,Algodón,Siembras,2022,3.84,14.7,13.9,8.91,3.13,0,1.66,17.68,23.29,12.89,0,0
Permanente,Anón,Cosechas,2022,6.15,6.59,6.42,5.48,5.82,8.58,7.97,10.21,7.93,7.84,9.52,17.5
Permanente,Anón,Siembras,2022,7.14,8.75,14.35,16.03,13.43,6.99,6.95,5.84,6.29,6.85,4.98,2.41
Transitorio,Apio,Cosechas,2022,10.49,10.1,11.22,7.92,5.64,7.42,6.32,10.44,4.89,9.31,6.08,10.18
Transitorio,Apio,Siembras,2022,8.43,7.96,10.35,11.54,6.61,9.34,7.27,7.85,8.25,8.08,7.62,6.7
Transitorio,Arracacha,Cosechas,2022,4.01,8.01,19.3,12.25,6.71,4.87,7.44,9.17,7.09,8.15,6.8,6.2
Transitorio,Arracacha,Siembras,2022,5.54,8.64,13.91,19.17,18.17,10.25,3.62,4.3,5.3,4.87,5.81,0.41
Transitorio,Arroz,Cosechas,2022,4.94,1.95,0.56,0.14,2.26,3.57,14.62,25,20.53,13.16,5.74,7.52
Transitorio,Arroz,Siembras,2022,2.16,3.37,14.82,27.28,20.84,11.03,3.79,9.5,5.45,1.12,0.35,0.3
Transitorio,Arveja,Cosechas,2022,7.68,8.31,7.51,7.76,3.07,8.47,10.08,11.69,8.57,6.15,8.87,11.84
Transitorio,Arveja,Siembras,2022,6.05,8.42,14.68,11.93,6.68,5.08,8.06,8.94,9.51,9.18,6.56,4.91
Permanente,Asaí,Cosechas,2022,0,50,0,0,0,29.2,20.8,0,0,0,0,0
Permanente,Asaí,Siembras,2022,0,0,0,0,0,0,0,0,0,100,0,0
Transitorio,Avena,Cosechas,2022,1.1,7.35,18.4,1.4,1.12,23.87,14.41,8.29,1.71,2.73,3.81,15.82
Transitorio,Avena,Siembras,2022,1.29,1.86,35.14,11.32,3.39,1.63,15.05,3.48,3.54,12.79,10.51,0
Permanente,Badea,Cosechas,2022,7.39,9.43,15.1,9.02,7.85,1.61,1.64,9.19,8.75,13.15,12.68,4.19
Permanente,Badea,Siembras,2022,0,1.21,9.35,34.23,27.93,10.32,0,0,2.57,6.1,8.3,0
Permanente,Banano,Cosechas,2022,6.17,8.09,7.75,9.81,8.9,7.83,12.23,11.09,8.18,7.36,7.61,4.96
Permanente,Banano,Siembras,2022,10.48,11.26,13.57,14.63,7.88,3.95,6.23,9.55,8.68,9.3,3.61,0.86
Transitorio,Batata,Cosechas,2022,1.46,1.42,1.29,1.07,1.61,0.68,0.45,0.23,8.83,79.45,2.81,0.7
Transitorio,Batata,Siembras,2022,1.45,2.91,5.23,9.9,64.93,3.13,2.01,1.32,2.46,2.78,1.88,2.01
Transitorio,Berenjena,Cosechas,2022,0.95,0.59,0.9,0.28,18.36,11.47,20.18,10.76,3.31,21.88,7.89,3.43
Transitorio,Berenjena,Siembras,2022,0.54,20.61,12.44,16.56,12.27,5.79,18.89,5.98,1.58,3.84,1.47,0.05
Permanente,Borojó,Cosechas,2022,8.47,6.24,7.78,10.25,8.42,8.77,11.94,8.02,8.06,7.01,7.76,7.29
Permanente,Borojó,Siembras,2022,11.4,12.33,8.22,12.63,8.22,8.5,15.62,2.46,3.63,10.99,3.33,2.69
Permanente,Brevo,Cosechas,2022,2.14,2.83,3.69,9.76,9.62,14.73,5.2,5.03,12.66,11.94,9.8,12.6
Permanente,Brevo,Siembras,2022,0,0,3.76,11,10.04,27.88,37.92,0,3.76,5.64,0,0
Transitorio,Brócoli,Cosechas,2022,8.97,8.31,10.37,8.78,6.84,8,8.37,7.66,6.92,7.84,7.79,10.15
Transitorio,Brócoli,Siembras,2022,9.51,8.92,7.66,7.19,8.72,8.43,7.41,8.05,8.48,9.59,9.21,6.83
Permanente,Cacao,Cosechas,2022,5.82,5.81,7.64,12.31,11.4,10.83,5.36,6.62,6.48,9.29,10.44,8
Permanente,Cacao,Siembras,2022,2.14,7.16,17.1,22.16,13.73,7.75,3.95,9.18,6.32,4.86,4.05,1.61
Permanente,Café,Cosechas,2022,2.05,4.3,9.55,14.75,14.03,7.2,2.74,3.15,8.52,16.47,12.2,5.04
Permanente,Café,Siembras,2022,4.65,8.61,18.15,16.51,13.72,5,4.59,5.97,5.9,8.83,6.84,1.23
Permanente,Caímo,Cosechas,2022,6.21,8.12,8.88,7.5,3.1,2.23,11.01,4.56,10.98,18.44,6.5,12.47
Permanente,Caímo,Siembras,2022,7.14,8.75,14.35,16.03,13.43,6.99,6.95,5.84,6.29,6.85,4.98,2.41
Transitorio,Calabaza o calabacín,Cosechas,2022,11.18,11.39,3.59,1.44,1.39,6.39,1.49,20.7,1.2,27.65,5.88,7.71
Transitorio,Calabaza o calabacín,Siembras,2022,0,10.72,0,16.08,26.8,0,5.69,9.28,5.69,9.65,13.25,2.84
Permanente,Caña azucarera,Cosechas,2022,5.62,8.7,7.65,8.51,6.26,10.06,6.37,9.88,9.97,8.61,9.79,8.58
Permanente,Caña azucarera,Siembras,2022,5.31,0.36,0.36,42.39,26.26,15.95,9.38,0,0,0,0,0
Permanente,Caña miel,Cosechas,2022,8.1,8.43,12.93,21.33,7.54,5.61,6.03,7.06,6.75,6.53,5.01,4.67
Permanente,Caña miel,Siembras,2022,2.17,2.73,10.3,32.75,13.52,3.05,2.47,9.87,8.99,8.92,2.98,2.24
Permanente,Caña panelera,Cosechas,2022,8.19,8.33,8.24,9.3,8.8,9.22,9.27,8.99,9.06,7.51,7.1,5.98
Permanente,Caña panelera,Siembras,2022,5.06,8.58,15.41,16.68,11.2,6.24,5.98,6.62,8.24,9.34,4.39,2.26
Permanente,Cardamomo,Cosechas,2022,0.3,32.14,0.36,1.04,23.06,3.47,2.85,19.48,1.61,11.2,2.27,2.23
Permanente,Cardamomo,Siembras,2022,1.77,5.31,22.67,24.44,25.56,20.24,0,0,0,0,0,0
Transitorio,Cebada,Cosechas,2022,5.81,2.73,0.87,0,0.53,2.39,8.24,17.54,45.85,8.4,0.29,7.35
Transitorio,Cebada,Siembras,2022,0.37,7.45,40.66,24.29,0.17,0.26,3.71,4.72,10.63,7.75,0.01,0
Transitorio,Cebolla de bulbo,Cosechas,2022,6.41,10.18,8.65,4.69,6.41,8.4,11.95,11.28,8.17,5.67,5.82,12.39
Transitorio,Cebolla de bulbo,Siembras,2022,7.07,10.72,14.82,9.12,6.68,2.93,7.43,9.61,10.48,7.15,7.58,6.4
Transitorio,Cebolla de rama,Cosechas,2022,10.73,2.72,9.31,8.3,8.81,7.57,7.86,10.02,9.77,7.47,5.98,11.49
Transitorio,Cebolla de rama,Siembras,2022,10.3,10.51,15.18,15.09,12.86,12.3,4.55,9.2,3.55,2.61,1.99,1.86
Permanente,Chamba,Cosechas,2022,0,0,0,0,0,0,8.33,16.67,51.67,13.33,10,0
Permanente,Chamba,Siembras,2022,0,0,10,60,10,0,0,0,10,10,0,0
Permanente,Chirimoya,Cosechas,2022,15.14,6.09,1.35,0,0.22,0.29,0.22,0,23.19,13.53,15.46,24.51
Permanente,Chirimoya,Siembras,2022,21.68,21.68,38.23,2.99,0,0,0,0,0,15.43,0,0
Permanente,Chontaduro,Cosechas,2022,10.55,12.98,2.52,6.21,0.33,0.61,6.13,13.62,10.13,21.01,3.67,12.23
Permanente,Chontaduro,Siembras,2022,2.67,20.59,1.68,29.53,6.69,7.82,3.33,3.07,11.36,5.59,4.64,3.03
Transitorio,Cilantro,Cosechas,2022,3.91,1.62,5.2,14.97,11,7.66,11.3,7.04,4.72,12.7,9.84,10.04
Transitorio,Cilantro,Siembras,2022,3.78,20.83,12.38,6.32,6.87,4.3,15.35,8.09,6.13,6.09,6.29,3.58
Transitorio,Cimarrón,Cosechas,2022,12.92,10.39,7.92,6.98,14.13,8.45,4.66,5.32,7.44,7.54,7.29,6.95
Transitorio,Cimarrón,Siembras,2022,6.85,20.85,10.38,8.29,8.32,8.28,10,8.31,7.66,4.47,2.69,3.9
Permanente,Ciruela,Cosechas,2022,10.59,9,14.72,10.09,5.9,3.67,7.13,6.57,10.81,5.93,6.25,9.34
Permanente,Ciruela,Siembras,2022,0.13,0.13,10.75,23.36,35.89,13.22,11.4,1.3,2.77,0.8,0.13,0.12
Permanente,Cítricos,Cosechas,2022,3.59,11.64,32.57,20.08,10.17,13.12,2.4,2.25,2.06,1.32,0.48,0.3
Permanente,Cítricos,Siembras,2022,15.73,7.75,16.61,15.83,4.38,1.12,1.08,7.71,9.56,12.3,7.57,0.35
Permanente,Coco,Cosechas,2022,7.86,8.41,7.06,7.93,11.75,10.77,7.54,6.75,9.33,9.46,6.4,6.74
Permanente,Coco,Siembras,2022,9.6,9.28,2.98,6.99,28.65,14.48,9.72,11.62,1.52,1.49,1.83,1.83
Transitorio,Col,Cosechas,2022,0,0,0.78,21.21,32.08,9,1.95,3.33,3.36,19.79,2.33,6.17
Transitorio,Col,Siembras,2022,18.91,30.54,9.66,4.35,9.78,7.66,12.04,1.07,3,0,0,3
Transitorio,Coliflor,Cosechas,2022,7.85,8.79,7.66,6.66,7.8,9.09,8.93,10.1,7.62,5.79,6.92,12.8
Transitorio,Coliflor,Siembras,2022,7.25,8.16,9.57,9.35,9.26,7.99,5.18,4.68,8.96,11.7,10.38,7.52
Permanente,Copoazú,Cosechas,2022,2.67,2,43.26,0,0.67,1.37,2.67,2,0.04,43.26,0.72,1.34
Permanente,Copoazú,Siembras,2022,0,0,20,30,0,0,0,20,30,0,0,0
Permanente,Cúrcuma,Cosechas,2022,0,0,0,0,0,0,25,0,0,0,37.5,37.5
Permanente,Cúrcuma,Siembras,2022,0,12.5,0,0,0,0,43.75,43.75,0,0,0,0
Permanente,Curuba,Cosechas,2022,3.79,2.94,12.5,3.21,13.02,2.96,13.23,3.34,22.64,5.02,13.34,4.02
Permanente,Curuba,Siembras,2022,1.28,5.57,18.74,23.38,9.5,9.41,6.2,7.1,10.9,6,1.93,0
Permanente,Dátil,Cosechas,2022,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33
Permanente,Dátil,Siembras,2022,7.14,8.75,14.35,16.03,13.43,6.99,6.95,5.84,6.29,6.85,4.98,2.41
Permanente,Durazno,Cosechas,2022,7.97,11.7,12.55,7.97,8.25,5.41,4.4,5.68,9.27,11.98,8.26,6.58
Permanente,Durazno,Siembras,2022,6.5,6.73,16.96,16.82,12.86,21.59,4.16,10.18,3.1,0.57,0.53,0
Transitorio,Espárrago,Siembras,2022,0,0,50,50,0,0,0,0,0,0,0,0
Transitorio,Espárrago,Cosechas,2022,0,0,0,0,0,0,50,50,0,0,0,0
Transitorio,Espinaca,Cosechas,2022,11.75,11.76,12.69,6.36,8.48,6.38,6.39,8.46,8.29,8.29,5.57,5.57
Transitorio,Espinaca,Siembras,2022,7.96,7.99,10.68,8.06,8.09,10.63,6.96,6.96,7.04,7.02,9.37,9.24
Permanente,Feijoa,Cosechas,2022,5.88,8.27,18.09,14.1,11.84,16.4,3.87,2.9,5.52,5.58,2.98,4.55
Permanente,Feijoa,Siembras,2022,8.23,12.34,12.37,6.78,13.77,12.31,11.47,6.17,9.41,2.96,1.48,2.71
Permanente,Fique,Cosechas,2022,3.51,8.61,6.51,6.78,4.49,11.27,14.27,18.39,10.66,5.54,2.92,7.05
Permanente,Fique,Siembras,2022,13.74,28.3,6.57,21.06,7.63,1.75,0.03,3.26,0.02,17.63,0,0
Permanente,Frambuesa,Cosechas,2022,6.45,8.35,9.8,10.05,11.22,9.89,9.56,8.53,6.9,6.91,7,5.33
Permanente,Frambuesa,Siembras,2022,0,0,50,50,0,0,0,0,0,0,0,0
Permanente,Fresa,Cosechas,2022,6.61,8.34,9.69,9.53,10.52,9.87,9.88,9.07,7.58,8.03,7.18,3.71
Permanente,Fresa,Siembras,2022,1.32,7.54,10.27,9.62,11.78,19.54,13.78,10.61,6.41,4.84,2.41,1.88
Transitorio,Fríjol,Cosechas,2022,13.42,9.66,5.64,3.48,5.68,10.12,12.69,9.57,4.07,4.08,7.14,14.44
Transitorio,Fríjol,Siembras,2022,4.12,9.19,16.64,12.45,4.68,1.71,9.14,12.17,12.81,9.48,5.3,2.3
Permanente,Frutales varios,Cosechas,2022,5.91,9.67,9.98,4.97,1.21,13.43,0.88,1.04,17.18,16.4,11.08,8.26
Permanente,Frutales varios,Siembras,2022,9.71,9.71,19.07,0.57,0.86,0.5,28.21,0.36,14.29,1.5,0.93,14.29
Transitorio,Garbanzo,Cosechas,2022,19.95,20.28,0.08,0,0.74,7.93,11.77,11.53,7.69,0,10.02,10.02
Transitorio,Garbanzo,Siembras,2022,7.11,9.3,10.6,0,0,0,6.5,6.5,59.78,0.2,0,0
Permanente,Granadilla,Cosechas,2022,6.96,8.14,9.43,10.3,9.58,7.13,9.2,9.51,8.46,10.34,5.96,4.98
Permanente,Granadilla,Siembras,2022,4.44,11.24,11.55,19.2,9.6,3.04,6.79,11.14,9.14,8.28,4.67,0.9
Permanente,Guama,Cosechas,2022,0,0,2.27,2.27,0,0,0,0,0,0,2.27,93.18
Permanente,Guama,Siembras,2022,0,0,0,0,0,0,0,0,0,100,0,0
Permanente,Guanábana,Cosechas,2022,4.29,6.49,10.85,16.18,11.29,6.57,5.02,5.83,9.57,9.32,9.73,4.87
Permanente,Guanábana,Siembras,2022,3.75,7.9,19.95,17.31,9.56,4.97,4.53,3.78,6.36,9.27,9.56,3.05
Transitorio,Guandul,Cosechas,2022,0,2.33,0.43,0,0.07,0.23,0.19,8.57,8.91,5.13,12.74,61.4
Transitorio,Guandul,Siembras,2022,0.12,1.1,0.74,50.24,19.5,16.23,3.04,7.09,0.27,1.67,0,0
Transitorio,Guatila,Cosechas,2022,0,0,0,0,0,0,37.5,37.5,0,0,0,25
Transitorio,Guatila,Siembras,2022,0,0,23.81,23.81,0,0,15.71,13.1,13.1,10.48,0,0
Permanente,Guayaba,Cosechas,2022,3.95,7.6,10.12,9.31,10.77,9.87,10.4,12.54,9.26,6.78,5.03,4.38
