Ciclo,Cultivo,Calendario,Año_EVA,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
Permanente,Guayaba,Siembras,2022,1.78,1.87,12.85,21.24,7.51,8.9,6.75,5.18,6.43,9.69,9.63,8.19
Permanente,Gulupa o cholupa,Cosechas,2022,4.63,5.66,13.32,7.29,8.23,9.21,8.1,7.57,7.19,7.49,10.93,10.39
Permanente,Gulupa o cholupa,Siembras,2022,5.75,12.6,11.95,7.12,11.26,10.66,6.45,4.88,7.71,6.89,5.31,9.43
Transitorio,Haba,Cosechas,2022,4.29,4.67,8.35,8.4,6.79,5.35,11.4,13.86,11.88,9.88,6.12,9.02
Transitorio,Haba,Siembras,2022,8.95,21.82,19.38,12.94,5.38,3.32,4.88,4.8,4.81,5.85,4.65,3.24
Transitorio,Habichuela,Cosechas,2022,5.67,8.62,6.44,4.87,6.79,10.93,12.37,7.15,6.47,8.84,11.84,10.01
Transitorio,Habichuela,Siembras,2022,4.87,11.15,13.37,8.18,9,4.33,6.26,9.91,12.83,9.41,7.74,2.96
Permanente,Higo,Cosechas,2022,19.85,14.89,4.96,0.75,9.92,14.89,19.85,4.96,0,0,0,9.92
Permanente,Higo,Siembras,2022,0,0,0,50,50,0,0,0,0,0,0,0
Transitorio,Hortalizas varias,Cosechas,2022,12.51,7.13,11.58,7.5,5.49,6.7,8.58,10.84,5.85,8.21,6.77,8.84
Transitorio,Hortalizas varias,Siembras,2022,7.85,8.43,8.07,11.54,9.19,6.13,8.03,6.98,9.66,10.28,8.3,5.54
Permanente,Iraca,Cosechas,2022,7.51,6.44,6.35,7.08,7.16,8.7,10.75,13.73,9.68,8.09,7.25,7.25
Permanente,Iraca,Siembras,2022,0,0,30,40,30,0,0,0,0,0,0,0
Transitorio,Jengibre,Cosechas,2022,8.06,5.87,6.98,7.01,6.3,8.21,11.52,11.84,7.44,6.92,7.6,12.25
Transitorio,Jengibre,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Permanente,Laurel,Cosechas,2022,8.09,6.94,7,5.61,6.16,8.16,11.15,10.58,9.36,8.61,7.67,10.67
Permanente,Laurel,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Transitorio,Lechuga,Cosechas,2022,8.64,7.34,10.03,9.13,6.96,8.03,8.84,9.04,7.1,6.13,8.94,9.81
Transitorio,Lechuga,Siembras,2022,7.96,9.18,8.17,9.06,8.44,9.45,7.69,7.99,9.26,9.64,7.15,6.02
Permanente,Limonaria,Cosechas,2022,0,0,0,0,0,0,35.71,35.71,0,7.14,7.14,14.29
Permanente,Limonaria,Siembras,2022,0,0,25,25,0,0,5,5,10,10,10,10
Permanente,Lulo,Cosechas,2022,6.51,5.69,9.66,10.5,8.04,8.18,10.38,7.77,8.67,9.51,8.12,6.97
Permanente,Lulo,Siembras,2022,10.92,11.11,14.72,15.23,11.71,7.97,8.38,4.22,5.65,5.83,3.6,0.66
Permanente,Macadamia,Cosechas,2022,0,3.76,27.47,11.27,7.51,0,0,16.2,15.02,11.27,7.51,0
Permanente,Macadamia,Siembras,2022,0,0,0,0,0,0,0,0,0,0,100,0
Transitorio,Maíz,Cosechas,2022,13.39,6.28,3.05,1.26,3.78,4.08,12.78,15.5,7.9,5.99,10.86,15.14
Transitorio,Maíz,Siembras,2022,3.2,5.92,9.93,18,11.64,2.54,10.43,18.97,10.57,6.28,1.88,0.65
Permanente,Mamoncillo,Cosechas,2022,0,0,0,0,9.93,25.5,34.75,9.93,0.04,9.93,9.93,0
Permanente,Mamoncillo,Siembras,2022,5.27,10.69,16.18,18.76,11.82,7.27,5.44,3.76,5.92,7.94,4.5,2.46
Permanente,Mango,Cosechas,2022,8.11,5.11,6.07,12.33,16.65,15.25,13.01,4.34,2.76,2.88,5.91,7.58
Permanente,Mango,Siembras,2022,8.19,11.24,14.48,18.58,14.07,7.65,3.27,2.64,4.97,10.14,3.69,1.08
Permanente,Mangostino,Cosechas,2022,12.12,12.12,4.18,11.19,13.97,6.96,6.96,12.76,12.76,3.48,3.48,0
Permanente,Mangostino,Siembras,2022,7.14,8.75,14.35,16.03,13.43,6.99,6.95,5.84,6.29,6.85,4.98,2.41
Permanente,Manzana,Cosechas,2022,24.89,18.53,19.12,5.55,6.93,5.78,2.74,1.93,1.93,2.64,4.02,5.94
Permanente,Manzana,Siembras,2022,0,0,0,100,0,0,0,0,0,0,0,0
Permanente,Maracuyá,Cosechas,2022,9.93,16.59,13.34,8.93,6.94,5.53,4.42,4.32,5.21,9,8.89,6.89
Permanente,Maracuyá,Siembras,2022,6.19,6.96,12.08,25.32,16.18,2.64,4.58,12.69,8.55,3.43,0.92,0.46
Permanente,Marañón,Cosechas,2022,0,0.54,0.22,0.47,0.54,29.66,29.38,39.19,0,0,0,0
Permanente,Marañón,Siembras,2022,0.5,0.85,2.01,2.42,1.98,86.52,0.5,0.39,0.7,1.87,1.87,0.41
Transitorio,Melón,Cosechas,2022,8.34,5.19,3.84,4.51,8.81,11.9,13.85,10.64,4.78,9.18,8.57,10.39
Transitorio,Melón,Siembras,2022,2.38,10.86,15.15,13.46,7.89,3.27,11.75,10.53,6.77,7.55,7.55,2.83
Permanente,Menta,Cosechas,2022,14.7,1.86,17.46,4.61,15.16,1.86,14.7,1.4,10.12,3.69,7.82,6.61
Permanente,Menta,Siembras,2022,8.57,8.57,8.57,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26,8.26
Permanente,Mora,Cosechas,2022,9.08,9.09,8.26,9.29,9.51,8.48,9.37,8.99,9.59,8.03,4.61,5.7
Permanente,Mora,Siembras,2022,3.86,8.34,14.44,20.94,13.06,6.24,4.58,5.42,7.54,7.64,5.26,2.68
Permanente,Moringa,Cosechas,2022,6.86,6.88,7.28,7.02,5.86,6.14,6.51,9.18,9.66,12.72,12.42,9.46
Permanente,Moringa,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Transitorio,Nabo,Cosechas,2022,7.41,8.32,9.17,8.38,8.21,9.53,9.5,9.35,7.71,7.37,6.51,8.52
Transitorio,Nabo,Siembras,2022,6.84,11.09,12.45,10.7,8.67,5.39,8.85,9,10.08,7.55,5.88,3.51
Permanente,Níspero,Cosechas,2022,0,3.97,13.55,22.75,25.27,7.04,0,3.97,7.04,9.38,7.04,0
Permanente,Níspero,Siembras,2022,0,0,0,0,50,50,0,0,0,0,0,0
Permanente,Noni,Cosechas,2022,6.45,8.35,9.8,10.05,11.22,9.89,9.56,8.53,6.9,6.91,7,5.33
Permanente,Noni,Siembras,2022,7.14,8.75,14.35,16.03,13.43,6.99,6.95,5.84,6.29,6.85,4.98,2.41
Transitorio,Ñame,Cosechas,2022,10.78,7.91,6.42,10.11,3.85,1.6,1.67,4.04,3.34,5.18,8.25,36.85
Transitorio,Ñame,Siembras,2022,0.42,1.16,4.77,31.15,41.71,14.87,2.13,1.78,0.58,0.16,0.51,0.76
Permanente,Palma de aceite,Cosechas,2022,5.08,8.05,7.75,8.2,7.33,7.7,6.24,11,8.99,11.62,11.82,6.21
Permanente,Palma de aceite,Siembras,2022,6.49,8.69,12.39,16.97,16.66,10.03,8.23,6.59,4.91,4.99,3.16,0.9
Permanente,Palmito,Cosechas,2022,0,0,0,0,0,50,0,0,0,0,50,0
Permanente,Palmito,Siembras,2022,25,0,25,0,0,0,25,0,25,0,0,0
Transitorio,Papa,Cosechas,2022,6.48,8.97,9.81,6.2,5.18,11.6,11.02,10.42,9.39,7.47,5.35,8.1
Transitorio,Papa,Siembras,2022,9.13,11.81,10.48,10.07,5.67,4.63,10.18,8.88,9.89,8.81,6.67,3.76
Permanente,Papaya,Cosechas,2022,6.12,6.95,8.51,10.34,10.32,8.17,12.09,7.74,6.02,6.86,9.16,7.71
Permanente,Papaya,Siembras,2022,12.81,12.81,22.67,13,7.68,3.89,4.92,8.97,5.39,5.41,2.3,0.15
Transitorio,Patilla,Cosechas,2022,7.07,9.72,12.91,6.14,6.93,5.11,10.88,8.53,5.24,8.42,8.15,10.89
Transitorio,Patilla,Siembras,2022,25.02,8.48,8.97,13.18,9.8,4.12,4.25,4.4,5.19,6.5,5.93,4.17
Transitorio,Pepino cohombro,Cosechas,2022,8.79,8.67,6.06,5.87,8.7,6.88,6.6,8.04,8.11,9.08,9.01,14.19
Transitorio,Pepino cohombro,Siembras,2022,3.96,5.99,12.68,11.53,8.16,6.01,6.82,8.24,12.19,12.09,8.08,4.25
Transitorio,Pepino guiso,Cosechas,2022,8.67,17.1,5.51,3.52,7.91,3.29,12.97,4.61,16.24,2.12,11.87,6.19
Transitorio,Pepino guiso,Siembras,2022,7.09,6.16,17.77,11.85,14.69,2.33,11.69,5.1,11.81,3.59,7.53,0.4
Permanente,Pera,Cosechas,2022,7.27,14.53,24.47,18.01,8.2,5.53,0.19,0,0,0,7.27,14.53
Permanente,Pera,Siembras,2022,0,0,5.45,18.91,18.91,28.36,28.36,0,0,0,0,0
Transitorio,Perejil,Cosechas,2022,5.94,5.94,2.43,0,1.02,19.56,19.41,18.54,0,10.5,4.38,12.29
Transitorio,Perejil,Siembras,2022,0,0,14.99,14.99,14.83,0,10.09,16.68,13.39,6.79,5.34,2.91
Transitorio,Pimentón,Cosechas,2022,6.25,5.1,5.13,5.36,12.17,7.75,10.92,9.2,7.05,10.27,10.87,9.93
Transitorio,Pimentón,Siembras,2022,8.16,9.94,11.87,12.14,12.41,7.08,6.87,6.37,8.17,6.56,4.64,5.8
Permanente,Pimienta,Cosechas,2022,0,0,0,0,0,0,2.17,0,54.48,3.91,37.77,1.68
Permanente,Pimienta,Siembras,2022,0,40,0,8.4,28.8,8.4,14.4,0,0,0,0,0
Permanente,Piña,Cosechas,2022,5.15,6.13,8.05,7.79,16.78,6.5,6.04,5.18,6.59,6.57,12.32,12.89
Permanente,Piña,Siembras,2022,8.04,11.79,20.54,21.92,8.94,5.56,4.89,4.2,4.5,2.18,6.39,1.07
Permanente,Pitahaya,Cosechas,2022,2.44,3.94,18.76,14.53,7.07,1.79,4.71,2.62,15.31,19.44,7.43,1.96
Permanente,Pitahaya,Siembras,2022,2,4.72,6.78,25.43,20.28,4.39,5.24,3.8,11.92,9.86,4.26,1.34
Transitorio,Plantas aromáticas,Cosechas,2022,11.21,12.41,14.82,9.32,3.79,6.99,9.23,4.35,9.07,8.39,2.67,7.76
Transitorio,Plantas aromáticas,Siembras,2022,2.21,2.87,6.33,6.6,4.74,17.06,3.29,2.73,14.92,20.68,17.08,1.48
Permanente,Plátano,Cosechas,2022,5.5,7.84,9.85,9.18,10.32,9.16,7.39,7.96,8.41,9.6,8.51,6.28
Permanente,Plátano,Siembras,2022,6.99,9.72,15.96,15.92,11.59,6.87,3.62,8.29,8.08,7.29,4.15,1.54
Transitorio,Quinua,Cosechas,2022,14.2,11.16,3.71,2.28,14.77,13.38,15.89,2.89,4.5,2.17,8.2,6.85
Transitorio,Quinua,Siembras,2022,6.64,12.94,16.92,13.4,1.97,0.78,3.23,3.17,4.7,33.68,1.29,1.29
Transitorio,Rábano,Cosechas,2022,6.81,6.81,0,0,6.61,19.84,19.84,0,10.69,10.69,10.69,8.01
Transitorio,Rábano,Siembras,2022,0,0,13.27,13.27,19.9,0,10.71,10.71,10.71,8.04,8.04,5.36
Transitorio,Remolacha,Cosechas,2022,7.86,8.39,7.88,12.18,6.33,5.33,5.45,6.92,6.2,11.39,10.79,11.3
Transitorio,Remolacha,Siembras,2022,8.93,7.68,7.74,9.65,8.74,7.31,8.67,8.2,8.49,8.76,8.88,6.94
Transitorio,Repollo,Cosechas,2022,9.65,6.61,8.09,8.53,9.01,6.2,5.18,8.41,3.96,11.23,7.07,16.07
Transitorio,Repollo,Siembras,2022,9.18,10.4,10.23,8.26,7.72,6.22,9.54,7.26,13.59,7.89,5.55,4.16
Permanente,Romero,Cosechas,2022,7.28,8.58,9.58,8.9,8.59,9.78,9.2,9.12,7.4,7.14,6.3,8.12
Permanente,Romero,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Permanente,Ruda,Cosechas,2022,10,10,10,10,10,10,10,10,5,5,5,5
Permanente,Ruda,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Permanente,Ruscus,Cosechas,2022,4,4,4,6,21,5,5,6,25,5,5,10
Permanente,Ruscus,Siembras,2022,0,0,40,40,20,0,0,0,0,0,0,0
Permanente,Sábila,Cosechas,2022,8.48,10.63,3.19,3.62,3.16,11.9,11.12,2.49,3.13,31.09,3.25,7.93
Permanente,Sábila,Siembras,2022,0,9.55,25.85,24.58,14.94,0,0.73,0,0,21.93,2.43,0
Permanente,Sacha inchi,Cosechas,2022,0,0.44,0,0,0,24.86,11.27,24.09,11.27,0,28.06,0
Permanente,Sacha inchi,Siembras,2022,46.41,7.75,32.07,8.81,0,0,0,1.06,0,1.06,0,2.83
Transitorio,Sorgo,Cosechas,2022,10.33,8.13,2.87,0.33,2.01,12.74,15.7,6.55,2.4,4.6,15.12,19.24
Transitorio,Sorgo,Siembras,2022,0.29,5.17,8.93,7.39,3.54,16.1,6.98,22.67,9.9,15.94,2.38,0.72
Transitorio,Soya,Cosechas,2022,1.1,0.7,0.11,0,0,0,20.65,50.36,0,0,1.79,25.28
Transitorio,Soya,Siembras,2022,0,0,17.3,43.28,0,0,0,22.36,17.06,0,0,0
Permanente,Stevia,Cosechas,2022,0,0,25,0,0,25,0,0,25,0,0,25
Permanente,Stevia,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Transitorio,Tabaco negro,Cosechas,2022,0.98,0.13,2.62,9.4,7.25,10.91,7.92,11.57,15.09,14.42,12.21,7.5
Transitorio,Tabaco negro,Siembras,2022,6.58,6.53,12.62,17.38,15.22,6.4,8.27,16.27,3.3,3.92,2.82,0.69
Permanente,Tamarindo,Cosechas,2022,50,25,0,0,0,0,0,0,0,0,0,25
Permanente,Tamarindo,Siembras,2022,0,0,50,50,0,0,0,0,0,0,0,0
Permanente,Té,Siembras,2022,6.34,12.57,13.29,12.75,9.99,7.4,6.97,5.13,7.79,8.24,6.68,2.85
Permanente,Té,Cosechas,2022,9,9,8,8,8,8,8,9,9,8,8,8
Transitorio,Tomate,Cosechas,2022,5.34,4.86,5.25,6.9,12.66,10.79,13.43,10.83,6.38,7.01,8.38,8.17
Transitorio,Tomate,Siembras,2022,10.17,14.77,12.34,10.4,8.28,6.18,6.24,7.35,8.48,7.89,4.88,3.04
Permanente,Tomate de árbol,Cosechas,2022,6.17,7.23,8.47,9.5,10.79,8.33,8.55,9.84,10.34,8.79,6.34,5.67
Permanente,Tomate de árbol,Siembras,2022,9.97,10.62,14.18,19.65,13.11,6.58,5.64,6.43,3.03,6.26,3.77,0.76
Permanente,Tomillo,Cosechas,2022,0,0,9.77,0,4.88,9.77,4.88,4.88,9.77,19.49,12.19,24.37
Permanente,Tomillo,Siembras,2022,10,5,10,0,15,10,10,5,10,0,15,10
Transitorio,Trigo,Cosechas,2022,8.67,5.75,1.4,0.98,13.61,9.73,11.94,18.83,14.38,2.61,2.53,9.57
Transitorio,Trigo,Siembras,2022,1.93,19.42,28.59,14.93,1.95,0.47,2.84,9.19,12.08,7.07,1.15,0.38
Permanente,Uchuva,Cosechas,2022,8.37,7.71,7.51,7.24,7.8,8.51,9.23,8.74,9.11,8.79,8.73,8.26
Permanente,Uchuva,Siembras,2022,2.57,9.39,14.47,15.97,17.34,13.32,9.8,5.76,5.27,1.97,2.22,1.92
Transitorio,Ulluco,Cosechas,2022,1.15,27.16,5.35,17.91,2.89,4.99,23.46,3,3.04,5.83,3.23,2
Transitorio,Ulluco,Siembras,2022,9.83,8.64,16.96,13.77,2.31,1.86,4.45,1.58,8.45,27.44,2.61,2.11
Permanente,Uva,Cosechas,2022,31.58,3.82,2.55,2.92,5.02,10.1,8.01,3.62,4.48,3.35,8.25,16.3
Permanente,Uva,Siembras,2022,5.27,9.56,17.13,21.74,6.84,7.57,2.57,3.21,9.15,13.18,1.94,1.85
Transitorio,Yuca,Cosechas,2022,10.98,7.8,7.42,7.75,6.47,4.38,3.47,1.54,4.47,6.82,15.35,23.55
Transitorio,Yuca,Siembras,2022,1.82,2.14,12.06,23.8,33.32,11.75,3.8,3.39,3.49,2.53,1.27,0.63
Transitorio,Zanahoria,Cosechas,2022,7.27,8.78,7.35,5.13,5.42,9.39,13.08,7.85,5.77,7.26,10.43,12.29
Transitorio,Zanahoria,Siembras,2022,6.13,10.55,10.81,9.37,6.78,4.58,9.09,10.12,13.31,10.01,6.3,2.97
Permanente,Zapote,Cosechas,2022,1.02,8,6.49,5.79,6.48,8.84,12.43,22.68,13.21,4.43,10.64,0
Permanente,Zapote,Siembras,2022,29.29,7.32,17.68,6.69,1.34,0,0,0,0,6.69,5.36,25.63
